,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,_id,Family Size,Coordinates,Centroid,Long,Lat,Employed
0,0,0,0,0,0,0,0,0,6133a43b0fd095857526f97b,6,"POLYGON ((76.8974967 10.8728206, 76.8974967 10.8728206, 76.8974967 10.8728206, 76.8974967 10.8728206))",POINT (76.8974967 10.8728206),76.8974967,10.8728206,3
1,1,1,1,1,1,1,1,1,6133a43c0fd095857526f97c,3,"POLYGON ((10.8845693 76.8816444, 10.8855402 76.88812969999999, 10.8845693 76.8816444, 10.8845693 76.8816444))",POINT (10.88505475 76.88488705),10.88505475,76.88488705,2
2,2,2,2,2,2,2,2,2,6133a43c0fd095857526f97d,5,"POLYGON ((76.8938941 10.8709386, 76.900739 10.8739965, 76.8938941 10.8709386, 76.8938941 10.8709386))",POINT (76.89731655 10.87246755),76.89731655,10.87246755,2
3,3,3,3,3,3,3,3,3,6133a43c0fd095857526f97e,3,"POLYGON ((76.89870759999999 10.8734513, 76.8987077 10.8734513, 76.8987077 10.8734507, 76.89870759999999 10.8734513))",POINT (76.89870766666667 10.8734511),76.89870766666667,10.8734511,1
4,4,4,4,4,4,4,4,4,6133a43c0fd095857526f97f,4,"POLYGON ((76.8974967 10.8714393, 76.8974967 10.872612, 76.8974967 10.8725006, 76.8974967 10.8714393))",POINT (76.8974967 10.87202565),76.8974967,10.87202565,1
5,5,5,5,5,5,5,5,5,6133a43c0fd095857526f980,3,"POLYGON ((76.8974967 10.8728206, 76.8974967 10.8728206, 76.8985436 10.8732663, 76.8974967 10.8728206))",POINT (76.89802015000001 10.87304345),76.89802015000001,10.87304345,1
6,6,6,6,6,6,6,6,6,6133a43c0fd095857526f981,3,"POLYGON ((76.89851040000001 10.8732301, 76.89854939999999 10.8732707, 76.8974967 10.8714393, 76.89851040000001 10.8732301))",POINT (76.8981855 10.8726467),76.8981855,10.8726467,3
7,7,7,7,7,7,7,7,7,6133a43c0fd095857526f982,4,"POLYGON ((76.8974967 10.8728206, 76.8974967 10.8728206, 76.8974967 10.8728206, 76.8974967 10.8728206))",POINT (76.8974967 10.8728206),76.8974967,10.8728206,2
8,8,8,8,8,8,8,8,8,6133a43d0fd095857526f983,4,"POLYGON ((76.8974967 10.8728206, 76.8974967 10.8728206, 76.8974967 10.8728206, 76.8974967 10.8728206))",POINT (76.8974967 10.8728206),76.8974967,10.8728206,1
9,9,9,9,9,9,9,9,9,6133a43d0fd095857526f984,2,"POLYGON ((76.8974967 10.8728206, 76.8974967 10.8728206, 76.8974967 10.8728206, 76.8974967 10.8728206))",POINT (76.8974967 10.8728206),76.8974967,10.8728206,1
10,10,10,10,10,10,10,10,10,6133a43d0fd095857526f985,4,"POLYGON ((76.9003787 10.8739809, 76.8974967 10.8707486, 76.8974967 10.8714272, 76.9003787 10.8739809))",POINT (76.89845736666666 10.87205223333333),76.89845736666666,10.872052233333331,2
11,11,11,11,11,11,11,11,11,6133a43d0fd095857526f986,2,"POLYGON ((76.8974967 10.8714393, 76.9000185 10.8732747, 76.9003787 10.8739809, 76.8974967 10.8714393))",POINT (76.89929796666668 10.8728983),76.89929796666668,10.8728983,2
12,12,12,12,12,12,12,12,12,6133a43d0fd095857526f987,3,"POLYGON ((76.8987022 10.8734452, 76.89870449999999 10.8734481, 76.8989377 10.8742642, 76.8987022 10.8734452))",POINT (76.89878146666666 10.87371916666667),76.89878146666666,10.873719166666667,1
13,13,13,13,13,13,13,13,13,6133a43d0fd095857526f988,2,"POLYGON ((76.89677620000001 10.8696815, 76.8985775 10.8714859, 76.897857 10.8728362, 76.89677620000001 10.8696815))",POINT (76.8977369 10.87133453333333),76.8977369,10.871334533333334,0
14,14,14,14,14,14,14,14,14,6133a43d0fd095857526f989,3,"POLYGON ((76.89870759999999 10.8734513, 76.8987077 10.8734513, 76.8987077 10.8734507, 76.89870759999999 10.8734513))",POINT (76.89870766666667 10.8734511),76.89870766666667,10.8734511,1
15,15,15,15,15,15,15,15,15,6133a43d0fd095857526f98a,4,"POLYGON ((76.8974967 10.8728206, 76.8974967 10.8728206, 76.8974967 10.8728206, 76.8974967 10.8728206))",POINT (76.8974967 10.8728206),76.8974967,10.8728206,1
16,16,16,16,16,16,16,16,16,6133a43d0fd095857526f98b,4,"POLYGON ((76.8974967 10.8728206, 76.8984657 10.8734918, 76.8974967 10.8728206, 76.8974967 10.8728206))",POINT (76.8979812 10.8731562),76.8979812,10.8731562,2
17,17,17,17,17,17,17,17,17,6133a43e0fd095857526f98c,2,"POLYGON ((76.8974967 10.8728206, 76.9003787 10.8739809, 76.8974967 10.8707486, 76.8974967 10.8728206))",POINT (76.89845736666668 10.8725167),76.89845736666668,10.8725167,2
18,18,18,18,18,18,18,18,18,6133a43e0fd095857526f98d,2,"POLYGON ((10.9050307 76.899231, 76.89846540000001 10.8734934, 76.8974967 10.8728206, 10.9050307 76.899231))",POINT (54.90033093333333 32.88184833333333),54.90033093333333,32.88184833333333,2
19,19,19,19,19,19,19,19,19,6133a43e0fd095857526f98e,6,"POLYGON ((76.899231 10.9050307, 76.89896830000001 10.9048459, 76.8990495 10.9048965, 76.899231 10.9050307))",POINT (76.89908293333333 10.90492436666667),76.89908293333333,10.904924366666668,3
20,20,20,20,20,20,20,20,20,6133a43e0fd095857526f98f,3,"POLYGON ((76.8974967 10.8728206, 76.8974967 10.8728206, 76.8974967 10.8728206, 76.8974967 10.8728206))",POINT (76.8974967 10.8728206),76.8974967,10.8728206,1
21,21,21,21,21,21,21,21,21,6133a43e0fd095857526f990,4,"POLYGON ((76.8974967 10.8728206, 76.8974967 10.8728206, 76.8974967 10.8728206, 76.8974967 10.8728206))",POINT (76.8974967 10.8728206),76.8974967,10.8728206,1
22,22,22,22,22,22,22,22,22,6133a43e0fd095857526f991,6,"POLYGON ((76.8974967 10.8728206, 76.89896830000001 10.9048459, 76.8974967 10.8714393, 76.8974967 10.8728206))",POINT (76.89798723333334 10.88303526666667),76.89798723333334,10.883035266666669,4
23,23,23,23,23,23,23,23,23,6133a43e0fd095857526f992,4,"POLYGON ((76.8989377 10.8746095, 76.8974967 10.8714393, 76.90362090000001 10.8751568, 76.8989377 10.8746095))",POINT (76.90001843333334 10.8737352),76.90001843333334,10.8737352,4
24,24,24,24,24,24,24,24,24,6133a43e0fd095857526f993,4,"POLYGON ((76.8974967 10.8728206, 76.8974967 10.8728206, 76.8974967 10.8728206, 76.8974967 10.8728206))",POINT (76.8974967 10.8728206),76.8974967,10.8728206,2
25,25,25,25,25,25,25,25,25,6133a43e0fd095857526f994,2,"POLYGON ((76.8974967 10.8728206, 76.8974967 10.8728206, 76.8974967 10.8728206, 76.8974967 10.8728206))",POINT (76.8974967 10.8728206),76.8974967,10.8728206,0
26,26,26,26,26,26,26,26,26,6133a43e0fd095857526f995,5,"POLYGON ((76.8974967 10.8728206, 76.8974967 10.8728206, 76.8974967 10.8728206, 76.8974967 10.8728206))",POINT (76.8974967 10.8728206),76.8974967,10.8728206,3
27,27,27,27,27,27,27,27,27,6133a43f0fd095857526f996,4,"POLYGON ((76.8974967 10.8728206, 76.8974967 10.8728206, 10.9048965 76.8990495, 76.8974967 10.8728206))",POINT (43.90119660000001 43.88593504999999),43.901196600000006,43.88593504999999,3
28,28,28,28,28,28,28,28,28,6133a43f0fd095857526f997,3,"POLYGON ((76.8974967 10.8728206, 76.8974967 10.8728206, 76.8974967 10.8728206, 76.8974967 10.8728206))",POINT (76.8974967 10.8728206),76.8974967,10.8728206,1
29,29,29,29,29,29,29,29,29,6133a43f0fd095857526f998,4,"POLYGON ((76.8974967 10.8728206, 76.8984657 10.8734918, 76.8974967 10.8728206, 76.8974967 10.8728206))",POINT (76.8979812 10.8731562),76.8979812,10.8731562,2
